,,,,,,,,,,
,Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10
Company1,0.95,0.52,0.93,0.81,0.96,0.69,0.59,0.26,0.99,0.38
Company2,1.00,0.20,0.87,0.35,0.50,0.35,0.26,0.39,0.22,0.47
Company3,0.16,0.74,0.56,0.09,0.03,0.80,0.65,0.81,0.42,0.06
Company4,0.13,0.01,0.21,0.67,0.01,0.98,0.89,0.55,0.71,0.63
Company5,0.51,0.99,0.39,0.55,0.03,0.66,0.10,0.76,0.84,0.88
Company6,0.26,0.82,0.16,0.80,0.76,0.23,0.59,0.86,0.24,0.76
Company7,0.52,0.59,0.69,0.10,0.45,0.41,0.99,0.37,0.91,0.44
Company8,0.39,0.35,0.24,0.42,0.16,0.13,0.15,0.49,0.94,0.55
Company9,0.80,0.36,0.50,0.56,0.62,0.58,0.24,0.98,0.76,0.54
Company10,0.66,0.11,0.43,0.85,0.86,0.41,0.51,0.76,0.41,0.25
Company11,0.60,0.24,0.50,0.23,0.21,0.00,0.39,0.19,0.53,0.48
Company12,0.93,0.64,0.64,0.23,0.50,0.59,0.17,0.52,0.03,0.64
Company13,0.13,0.78,0.76,0.97,0.50,0.04,0.37,0.16,0.20,0.32
Company14,0.19,0.62,0.85,0.02,0.42,0.97,0.79,0.44,0.79,0.01
Company15,0.69,0.47,0.07,0.54,0.06,0.78,0.50,0.63,0.75,0.77
Company16,0.41,1.00,0.39,0.00,0.94,0.19,0.97,0.85,0.05,0.21
Company17,0.13,0.81,0.15,0.75,0.85,0.32,0.22,0.29,0.98,0.30
Company18,0.04,0.60,0.12,0.74,0.67,0.41,0.57,0.16,0.36,0.37
Company19,0.08,0.18,0.78,0.41,0.54,0.92,0.59,0.63,0.07,0.14
Company20,0.20,0.89,0.79,0.70,0.93,0.89,0.13,0.98,0.91,0.13
Company21,0.41,0.82,0.68,0.84,1.00,0.95,0.88,0.70,0.74,0.45
Company22,0.92,1.00,0.49,0.38,0.99,0.70,1.00,0.86,0.40,0.93
Company23,0.01,0.51,0.65,0.42,0.84,0.94,0.62,0.09,0.38,0.69
Company24,0.86,0.30,0.62,0.98,0.60,0.90,0.66,0.82,0.96,0.91
Company25,0.14,0.84,0.86,0.69,0.70,0.76,0.87,0.30,0.04,0.21
Company26,0.94,0.86,0.86,0.82,0.00,0.54,0.78,0.95,0.60,0.79
Company27,0.87,0.68,0.10,0.85,0.69,0.35,0.49,0.06,0.83,0.63
